Data_Zone,Intermediate_Zone,Council_area,Total_population,Working_age_population_revised,Income_rate,Income_count,Employment_rate,Employment_count,CIF,ALCOHOL,DRUG,SMR,DEPRESS,LBWT,EMERG,Attendance,Attainment,Noquals,NEET,HESA,drive_petrol,drive_GP,drive_PO,drive_primary,drive_retail,drive_secondary,PT_GP,PT_Post,PT_retail,crime_count,crime_rate,overcrowded_count,nocentralheat_count,overcrowded_rate,nocentralheat_rate,year
S01006517,"Cults, Bieldside and Milltimber West",Aberdeen City,1038.0,634.0,0.03,25.0,0.04,20.0,40,59.5545931082422,70.3093616418203,60.0,0.11849710982659,0,65.257291983317,0.9144981413,5.84375,24.6699407204854,0.0,0.24528302,5.88396775369822,3.34411515261341,3.50176528883873,4.257657109375,8.80390067406311,2.6863502596685,12.3921344272997,12.220853031093,20.4794744507467,16.012858783008,154.266462264047,39.0,9.0,0.0384615384615385,0.00887573964497041,2016
S01006518,"Cults, Bieldside and Milltimber East",Aberdeen City,671.0,392.0,0.01,10.0,0.01,5.0,20,34.7881018719841,118.930809417811,53.0,0.0894187779433681,0,52.5735209934253,0.976,6.52631579,13.9327542300792,0.02,0.25663717,6.19492458851674,3.99966284210526,4.67808616094802,4.68988858636363,7.58219055701754,4.20142006179775,9.73965303217204,8.74610838441377,13.113963367456,*,*,2.0,0.0,0.00318979266347687,0.0,2016
S01006519,"Cults, Bieldside and Milltimber East",Aberdeen City,904.0,546.0,0.02,15.0,0.02,10.0,30,49.8767224124228,40.8937125414718,73.0,0.0807522123893805,0.05,56.0767518411513,0.9569892473,6.5,28.5337642954081,0.04,0.21787709,6.88780856589595,3.7164741734104,4.38007514407868,3.61791167647058,8.27507437543352,3.04680661057692,13.2747918784962,12.2513178847428,18.1724625350422,*,*,12.0,0.0,0.0148698884758364,0.0,2016
S01006520,"Cults, Bieldside and Milltimber East",Aberdeen City,783.0,508.0,0.0,5.0,0.0,0.0,10,13.1836482588574,0.0,27.0,0.0613026819923372,0.0555555555555556,57.17016875439,0.9490909091,6.36363636,4.46889817620266,0.0,0.29370629,6.8646439962277,4.14224927331961,4.80648831084922,4.5637588245614,8.34656387242798,3.99269563661202,16.5410079144973,15.6760084063264,21.1796912296644,*,*,12.0,0.0,0.0164609053497942,0.0,2016
S01006521,"Cults, Bieldside and Milltimber East",Aberdeen City,772.0,520.0,0.01,5.0,0.01,5.0,15,18.9140423704573,0.0,61.0,0.0803108808290155,0,51.3113539931187,0.9328859060000001,6.45454545,17.6558896081688,0.0,0.17431193,4.32141161370481,3.76083467996987,2.83431475044014,3.82157312937062,6.78159547138554,5.13442722772277,15.6281175742666,12.7698042942098,22.8847890905587,7.00562571756602,90.7464471187308,9.0,0.0,0.0135746606334842,0.0,2016
S01006522,"Cults, Bieldside and Milltimber East",Aberdeen City,628.0,379.0,0.0,5.0,0.01,0.0,15,16.6870420350594,0.0,65.0,0.0636942675159236,0,58.1350172654856,0.9570552147,6.17647059,15.9431320833976,0.0,0.20212766,5.26608063545296,3.58846111411149,2.08209930022834,4.3802379868421,7.92161030966898,4.24115400961538,10.4903833064468,7.3377090353999,18.3412195348572,*,*,7.0,2.0,0.0121951219512195,0.00348432055749129,2016
S01006523,"Cults, Bieldside and Milltimber East",Aberdeen City,942.0,548.0,0.03,30.0,0.02,10.0,40,180.980401125719,0.0,60.0,0.117834394904459,0.0714285714285714,81.8471771434854,0.9352226721,6.33333333,12.1949294920673,0.01,0.20895522,5.7413834989373,2.7403505632306,1.75409139178131,4.97489434223301,8.06735485308182,3.84484160355029,7.73431988362931,5.19604151490897,15.6167109324245,9.00723306544202,95.6181854080894,18.0,8.0,0.0191285866099894,0.00850159404888417,2016
S01006524,"Cults, Bieldside and Milltimber East",Aberdeen City,1017.0,584.0,0.1,100.0,0.11,65.0,85,68.8673612893028,34.5315558621061,119.0,0.146509341199607,0.111111111111111,65.0810675632682,0.8682170543,6.66666667,70.4009351965228,0.01,0.16853933,6.37538437472647,2.36787563200218,2.85107765354917,4.8333585990566,7.99332350410284,3.911378125,6.46253005746156,6.13324402902005,13.6640317867829,8.00642939150402,78.7259527188203,21.0,6.0,0.029535864978903,0.00843881856540084,2016
S01006525,"Cults, Bieldside and Milltimber East",Aberdeen City,849.0,456.0,0.03,25.0,0.04,15.0,50,41.5283946343558,90.0196298999705,64.0,0.121319199057715,0.0625,62.6774881690336,0.9362745098,6.61538462,14.2677477175832,0.0,0.25,6.97137302474937,2.53679122619047,3.20227755542685,3.5050606981132,8.1609462609649,2.46822873529411,8.07396603347663,6.91006892322,14.3539910639137,*,*,26.0,4.0,0.0325814536340852,0.0050125313283208,2016
S01006526,Garthdee,Aberdeen City,906.0,644.0,0.11,100.0,0.09,55.0,95,89.9705545861335,113.110283988118,130.0,0.166666666666667,0.0434782608695652,130.469187160479,0.6573426573000001,4.76923077,104.537892991321,0.04,0.02380952,3.94220330044345,2.98908527023281,3.14280764808147,3.63375693700787,5.11540500443459,7.6744145923913,9.19408810191566,9.93620841519003,13.5508425161737,10.00803673938,110.463981670861,160.0,5.0,0.177383592017738,0.00554323725055432,2016
S01006527,Garthdee,Aberdeen City,669.0,440.0,0.14,95.0,0.14,65.0,125,265.081145060642,222.376084470933,118.0,0.198804185351271,0.0333333333333333,125.034181231813,0.7087912088,4.95652174,138.214832423328,0.07,0.0483871,2.85127934882869,1.70354668997071,2.82117131208431,3.33819867204301,4.47909109370424,7.00647311261261,7.01756591398928,10.824897376894,12.4569764884289,22.0176808266361,329.113315794261,77.0,0.0,0.114243323442137,0.0,2016
S01006528,Garthdee,Aberdeen City,1056.0,732.0,0.09,95.0,0.06,40.0,85,105.117140736385,71.4745922735486,101.0,0.132575757575758,0.119047619047619,95.4495589838173,0.8056872038,5.04545455,85.2648143213579,0.06,0.02580645,2.52230582156673,1.73090371083172,2.36017649166819,2.77258385024154,3.96675484477756,6.30552313961039,7.10150388546101,9.10773698815524,10.9110153613744,26.0208955223881,246.40999547716,159.0,6.0,0.162079510703364,0.00611620795107034,2016
